Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,96658420,12382.087287776209,4324330,615341,2092062,267.99625211584953,95562,15702,
United States of America,Americas,24413331,73755.7,1315393,188176,406782,1228.94,21369,3979,Community transmission
India,South-East Asia,10639684,7709.89,96843,14256,153184,111,1091,152,Clusters of cases
Brazil,Americas,8697368,40917.35,373074,59119,214147,1007.47,7052,1316,Community transmission
Russian Federation,Europe,3677352,25198.65,156821,21513,68412,468.79,3917,580,Clusters of cases
The United Kingdom,Europe,3543650,52200,283388,37892,94580,1393.22,8565,1290,Community transmission
France,Europe,2939128,45027.88,134348,22551,71607,1097.03,2679,346,Community transmission
Spain,Europe,2456675,52543.83,181396,17423,55041,1177.23,1250,80,Community transmission
Italy,Europe,2428221,40161.23,91942,14055,84202,1392.65,3354,521,Clusters of cases
Germany,Europe,2106262,25139.21,105304,17862,50642,604.44,5648,859,Community transmission
Colombia,Americas,1972345,38762.44,123244,15366,50187,986.32,2696,395,Community transmission
Argentina,Americas,1843077,40779.85,72362,11396,46355,1025.65,1230,139,Community transmission
